
===== [16:50:00] 0 主机与出网 =====
nid011131
cores: 64
 16:50:00  up 20 days  0:03,  0 users,  load average: 278.58, 289.54, 214.82
HTTP/2 200 

===== [16:50:00] 1 工具链(dsv4 build_env.sh 验证过的组合) =====
g++-12 (SUSE Linux) 12.3.0
Build cuda_12.8.r12.8/compiler.35583870_0

===== [16:50:01] 2 venv 与构建工具 =====
torch 2.13.0+cu129 | cuda_avail: True

===== [16:50:10] 3 剥 torch 钉版 + 假版本号 =====

===== [16:50:10] 4 编译安装(sm90;vllm cmake 会自己给 cutlass/fp8 内核升 9.0a) =====
Obtaining file:///home/u6gb/kangli.u6gb/src/vllm-glm
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: regex in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (2026.7.19)
Requirement already satisfied: cachetools in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (7.1.7)
Requirement already satisfied: psutil in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (7.2.2)
Requirement already satisfied: sentencepiece in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.2.2)
Requirement already satisfied: numpy in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (2.3.5)
Requirement already satisfied: requests>=2.26.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (2.34.2)
Requirement already satisfied: tqdm in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (4.70.0)
Requirement already satisfied: blake3 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.0.9)
Requirement already satisfied: py-cpuinfo in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (9.0.0)
Requirement already satisfied: transformers>=5.10.4 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (5.16.1)
Requirement already satisfied: huggingface_hub>=1.28.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.28.0)
Requirement already satisfied: tokenizers>=0.21.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.23.1)
Requirement already satisfied: safetensors>=0.6.2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.8.0)
Requirement already satisfied: protobuf!=6.30.*,!=6.31.*,!=6.32.*,!=6.33.0.*,!=6.33.1.*,!=6.33.2.*,!=6.33.3.*,!=6.33.4.*,>=5.29.6 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (6.33.6)
Requirement already satisfied: fastapi<0.137.0,>=0.133.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.136.3)
