st            stash             HEAD         worktree  path
 M 2d1eaee8675ce2a3 5bde30b75526d107 2d1eaee8675ce2a3  .config/sgpur/quota.json
 M 56a3e452fcc365b5 3098e98de7d5b6c3 56a3e452fcc365b5  .local/bin/sgpur
 M 8bf17499b6a54918 373f3684a185f735 8bf17499b6a54918  CLAUDE.md
 M 1c987534a848c773 aa18b792ef6558c0 1c987534a848c773  tasks/continual_learning/code/attach_adaptation.sh
 M 60e63185044df4c6 e868d2487bdde423 60e63185044df4c6  tasks/dfm_largescale_20260813/CAUSE_AND_FIX_20260830.md
 M d2d2d97c155d8795 021a592be5b7688f d2d2d97c155d8795  tasks/dfm_largescale_20260813/code/check_tau_reached.py
 M 6af854f81458fb3b a99890eb40394991 6af854f81458fb3b  tasks/dfm_largescale_20260813/code/make_notebook.py
 M 714137601c7c2dab 8aa6a83ad1320010 714137601c7c2dab  tasks/dfm_largescale_20260813/code/plot_frontier.py
 M 173d6bc03e45e8e7 0c3b2b2e5bbae217 173d6bc03e45e8e7  tasks/dfm_largescale_20260813/code/plot_goalbox.py
 M 87f786b1a8797844 0ea9252a25792eff 87f786b1a8797844  tasks/dfm_largescale_20260813/code/resolution_vs_t.py
 M 1b094079ae96a05d 9c9148b1f7f0fa72 1b094079ae96a05d  tasks/dfm_largescale_20260813/code/score_keepfield.py
 M 952da4bdd6bb3180 9d7056a76cbc7df6 952da4bdd6bb3180  tasks/dfm_largescale_20260813/code/score_metric_ab.sh
 M 61ec294a2d746906 fbd7d6400d1aca8a 61ec294a2d746906  tasks/dfm_largescale_20260813/code/score_tau.py
 M 486afec6290ce0ed c2674d110d989b67 486afec6290ce0ed  tasks/dfm_largescale_20260813/code/snap_ladder.sh
 M 926755a229692fc3 a3db3095b2e37de1 926755a229692fc3  tasks/dfm_largescale_20260813/code/test_keep_tau.py
 M eb1bee72b1df83ca f384103710b36e00 eb1bee72b1df83ca  tasks/dfm_largescale_20260813/code/test_value_metric_ref.py
 M 076024c8ca910b40 882a5d808e0b9ae4 076024c8ca910b40  tasks/dfm_largescale_20260813/code/watch_dv.sh
 M 6ff60334492397d7 a819d37d0a00185b 6ff60334492397d7  tasks/dfm_largescale_20260813/launch_p0bidir.sh
 M 176304168009917b aa7b1e8ffe3aa144 176304168009917b  tasks/dfm_largescale_20260813/launch_r2infer.sh
 M a6570581f8f20e22 36a977cc518b0934 a6570581f8f20e22  tasks/dfm_largescale_20260813/launch_r2train.sh
 M 9bc150783ef62a5c acc82eddcdcee770 9bc150783ef62a5c  tasks/dfm_largescale_20260813/pr22_r2_body.md
 M 7a3fdbaffc5ed49b 15d522a3259c982a 7a3fdbaffc5ed49b  tasks/dfm_largescale_20260813/run_metric_ab.sh
 M 9ed158dc0f69e208 1bbf35de36cc3519 9ed158dc0f69e208  tasks/dfm_largescale_20260813/run_tau_sweep.sh
 M ff0b18b981e3b237 51792368f119fea4 ff0b18b981e3b237  tasks/dfm_largescale_20260813/run_value_arm.sh
 M 9c97ad80d2614d7c d17b8654ef6c8d60 9c97ad80d2614d7c  tasks/gtop_20260810T182343Z/README.md
 D             None ee18ff610d864b3b ee18ff610d864b3b  tasks/hybrid_system_20260811/05_hybrid_mamba3_lob/bench2k_20260812T200741Z_j5992007_base2kval_s2026_268976/refer_success_base2kval_32001_s2026.json
 D             None c6a63564a8b736e6 c6a63564a8b736e6  tasks/hybrid_system_20260811/05_hybrid_mamba3_lob/bench2k_20260812T200741Z_j5992007_base2kval_s2026_268976/return_bench_base2kval_32001_s2026.csv
 D             None 31e0bf852343248e 31e0bf852343248e  tasks/hybrid_system_20260811/05_hybrid_mamba3_lob/bench2k_20260812T200741Z_j5992007_base2kval_s2026_268976/summary.json
 D             None 7f261b6b6929b785 7f261b6b6929b785  tasks/hybrid_system_20260811/05_hybrid_mamba3_lob/bench2k_20260812T202007Z_j5992007_hyb2kval_s2026_287738/refer_success_hyb2kval_32001_s2026.json
 D             None 0c11972e12534e59 0c11972e12534e59  tasks/hybrid_system_20260811/05_hybrid_mamba3_lob/bench2k_20260812T202007Z_j5992007_hyb2kval_s2026_287738/return_bench_hyb2kval_32001_s2026.csv
 D             None 160712a8d81ef02b 160712a8d81ef02b  tasks/hybrid_system_20260811/05_hybrid_mamba3_lob/bench2k_20260812T202007Z_j5992007_hyb2kval_s2026_287738/summary.json
 D             None f5d1130da219b123 f5d1130da219b123  tasks/hybrid_system_20260811/05_hybrid_mamba3_lob/bench2k_20260812T205732Z_j5992007_hyb2kcachefix_s2026_184319/refer_success_hyb2kcachefix_32001_s2026.json
 D             None 4dc1eee13a2af290 4dc1eee13a2af290  tasks/hybrid_system_20260811/05_hybrid_mamba3_lob/bench2k_20260812T205732Z_j5992007_hyb2kcachefix_s2026_184319/return_bench_hyb2kcachefix_32001_s2026.csv
